604 7 1 0 2.368958 5.400386 15.732732
605 7 1 0 2.348517 5.28272 15.607286
606 7 1 0 2.328076 5.165053 15.48184
607 7 1 0 2.307634 5.047386 15.356394
608 7 1 0 2.287193 4.929719 15.230948
609 7 1 0 2.266752 4.812052 15.105502
610 7 1 0 2.246311 4.694386 14.980056
611 7 1 0 2.225869 4.576719 14.85461
612 7 1 0 2.205428 4.459052 14.729164
613 7 1 0 2.184987 4.341385 14.603718
614 7 1 0 2.164546 4.223719 14.478272
615 7 1 0 2.144104 4.106052 14.352827
616 7 1 0 2.123663 3.988385 14.227381
617 7 1 0 2.103222 3.870718 14.101935
618 7 1 0 2.082781 3.753052 13.976489
619 7 1 0 2.062339 3.635385 13.851043
620 7 1 0 2.041898 3.517718 13.725597
621 7 1 0 2.021457 3.400051 13.600151
622 7 1 0 2.001016 3.282384 13.474705
623 7 1 0 1.980574 3.164718 13.349259
624 7 1 0 1.960133 3.047051 13.223813
625 7 1 0 1.939692 2.929384 13.098367
626 7 1 0 1.919251 2.811717 12.972921
627 7 1 0 1.898809 2.694051 12.847475
628 7 1 0 1.878368 2.576384 12.722029
629 7 1 0 1.857927 2.458717 12.596583
630 7 1 0 1.837485 2.34105 12.471137
631 7 1 0 1.817044 2.223384 12.345691
632 7 1 0 1.796603 2.105717 12.220245
633 7 1 0 1.776162 1.98805 12.094799
634 7 1 0 1.75572 1.870383 11.969353
635 7 1 0 1.735279 1.752716 11.843908
636 7 1 0 1.714838 1.63505 11.718462
637 7 1 0 1.694397 1.517383 11.593016
638 7 1 0 1.673955 1.399716 11.46757
639 7 1 0 1.653514 1.282049 11.342124
640 7 1 0 1.633073 1.164383 11.216678
641 7 1 0 1.612632 1.046716 11.091232
642 7 1 0 1.59219 0.929049 10.965786
643 7 1 0 1.571749 0.811382 10.84034
644 7 1 0 1.551308 0.693716 10.714894
645 7 1 0 1.530867 0.576049 10.589448
646 7 1 0 1.510425 0.458382 10.464002
647 7 1 0 1.489984 0.340715 10.338556
648 7 1 0 1.469543 0.223048 10.21311
649 7 1 0 1.449102 0.105382 10.087664
650 7 1 0 1.42866 -0.012285 9.962218
651 7 1 0 8.777174 1.647269 4.709406
652 7 1 0 8.680599 1.653586 4.853049
653 7 1 0 8.584024 1.659903 4.996692
654 7 1 0 8.487449 1.666219 5.140336
655 7 1 0 8.390875 1.672536 5.283979
656 7 1 0 8.2943 1.678853 5.427622
657 7 1 0 8.197725 1.685169 5.571266
658 7 1 0 8.10115 1.691486 5.714909
659 7 1 0 8.004576 1.697803 5.858552
660 7 1 0 7.908001 1.704119 6.002196
661 7 1 0 7.811426 1.710436 6.145839
662 7 1 0 7.714851 1.716753 6.289483
663 7 1 0 7.618276 1.723069 6.433126
664 7 1 0 7.521702 1.729386 6.576769
665 7 1 0 7.425127 1.735703 6.720413
666 7 1 0 7.328552 1.742019 6.864056
667 7 1 0 7.231977 1.748336 7.007699
668 7 1 0 7.135403 1.754653 7.151343
669 7 1 0 7.038828 1.760969 7.294986
670 7 1 0 6.942253 1.767286 7.438629
671 7 1 0 6.845678 1.773603 7.582273
672 7 1 0 6.749104 1.779919 7.725916
673 7 1 0 6.652529 1.786236 7.86956
674 7 1 0 6.555954 1.792553 8.013203
675 7 1 0 6.459379 1.798869 8.156846
676 7 1 0 6.362805 1.805186 8.30049
677 7 1 0 6.26623 1.811503 8.444133
678 7 1 0 6.169655 1.817819 8.587776
679 7 1 0 6.07308 1.824136 8.73142
680 7 1 0 5.976506 1.830453 8.875063
681 7 1 0 5.879931 1.836769 9.018706
682 7 1 0 5.783356 1.843086 9.16235
683 7 1 0 5.686781 1.849403 9.305993
684 7 1 0 5.590207 1.855719 9.449637
685 7 1 0 5.493632 1.862036 9.59328
686 7 1 0 5.397057 1.868353 9.736923
687 7 1 0 5.300482 1.87467 9.880567
688 7 1 0 5.203908 1.880986 10.02421
689 7 1 0 5.107333 1.887303 10.167853
690 7 1 0 5.010758 1.89362 10.311497
691 7 1 0 4.914183 1.899936 10.45514
692 7 1 0 4.817609 1.906253 10.598784
693 7 1 0 4.721034 1.91257 10.742427
694 7 1 0 4.624459 1.918886 10.88607
695 7 1 0 4.527884 1.925203 11.029714
696 7 1 0 4.43131 1.93152 11.173357
697 7 1 0 4.334735 1.937836 11.317
698 7 1 0 4.23816 1.944153 11.460644
699 7 1 0 4.141585 1.95047 11.604287
700 7 1 0 4.045011 1.956786 11.74793
701 8 1 0 1.663381 10.079628 13.841572
702 8 1 0 1.750439 10.170065 13.722233
703 8 1 0 1.837497 10.260503 13.602893
704 8 1 0 1.924556 10.35094 13.483553
705 8 1 0 2.011614 10.441378 13.364214
706 8 1 0 2.098672 10.531815 13.244874
707 8 1 0 2.18573 10.622252 13.125535
708 8 1 0 2.272788 10.71269 13.006195
709 8 1 0 2.359847 10.803127 12.886855
710 8 1 0 2.446905 10.893565 12.767516
711 8 1 0 2.533963 10.984002 12.648176
712 8 1 0 2.621021 11.07444 12.528837
713 8 1 0 2.708079 11.164877 12.409497
714 8 1 0 2.795138 11.255315 12.290157
715 8 1 0 2.882196 11.345752 12.170818
716 8 1 0 2.969254 11.436189 12.051478
717 8 1 0 3.056312 11.526627 11.932139
718 8 1 0 3.14337 11.617064 11.812799
719 8 1 0 3.230429 11.707502 11.693459
720 8 1 0 3.317487 11.797939 11.57412
721 8 1 0 3.404545 11.888377 11.45478
722 8 1 0 3.491603 11.978814 11.335441
723 8 1 0 3.578661 12.069252 11.216101
724 8 1 0 3.66572 12.159689 11.096761
725 8 1 0 3.752778 12.250126 10.977422
726 8 1 0 3.839836 12.340564 10.858082
727 8 1 0 3.926894 12.431001 10.738743
728 8 1 0 4.013952 12.521439 10.619403
729 8 1 0 4.101011 12.611876 10.500063
730 8 1 0 4.188069 12.702314 10.380724
731 8 1 0 4.275127 12.792751 10.261384
732 8 1 0 4.362185 12.883189 10.142045
733 8 1 0 4.449243 12.973626 10.022705
734 8 1 0 4.536302 13.064063 9.903365
735 8 1 0 4.62336 13.154501 9.784026
736 8 1 0 4.710418 13.244938 9.664686
737 8 1 0 4.797476 13.335376 9.545347
738 8 1 0 4.884534 13.425813 9.426007
739 8 1 0 4.971593 13.516251 9.306667
740 8 1 0 5.058651 13.606688 9.187328
741 8 1 0 5.145709 13.697126 9.067988
742 8 1 0 5.232767 13.787563 8.948649
743 8 1 0 5.319825 13.878 8.829309
744 8 1 0 5.406884 13.968438 8.70997
745 8 1 0 5.493942 14.058875 8.59063
746 8 1 0 5.581 14.149313 8.47129
747 8 1 0 5.668058 14.23975 8.351951
748 8 1 0 5.755116 14.330188 8.232611
749 8 1 0 5.842174 14.420625 8.113272
750 8 1 0 5.929233 14.511063 7.993932
751 8 1 0 4.104497 14.026314 20.045711
752 8 1 0 4.147202 14.149089 19.931245
753 8 1 0 4.189906 14.271864 19.816779
754 8 1 0 4.232611 14.39464 19.702313
755 8 1 0 4.275316 14.517415 19.587847
756 8 1 0 4.318021 14.640191 19.47338
757 8 1 0 4.360726 14.762966 19.358914
758 8 1 0 4.403431 14.885742 19.244448
759 8 1 0 4.446136 15.008517 19.129982
760 8 1 0 4.48884 15.131293 19.015516
761 8 1 0 4.531545 15.254068 18.90105
762 8 1 0 4.57425 15.376844 18.786584
763 8 1 0 4.616955 15.499619 18.672118
764 8 1 0 4.65966 15.622395 18.557652
765 8 1 0 4.702365 15.74517 18.443186
766 8 1 0 4.74507 15.867946 18.32872
767 8 1 0 4.787774 15.990721 18.214254
768 8 1 0 4.830479 16.113497 18.099788
769 8 1 0 4.873184 16.236272 17.985322
770 8 1 0 4.915889 16.359048 17.870856
771 8 1 0 4.958594 16.481823 17.75639
772 8 1 0 5.001299 16.604599 17.641924
773 8 1 0 5.044004 16.727374 17.527458
774 8 1 0 5.086708 16.85015 17.412992
775 8 1 0 5.129413 16.972925 17.298525
776 8 1 0 5.172118 17.0957 17.184059
777 8 1 0 5.214823 17.218476 17.069593
778 8 1 0 5.257528 17.341251 16.955127
779 8 1 0 5.300233 17.464027 16.840661
780 8 1 0 5.342938 17.586802 16.726195
781 8 1 0 5.385642 17.709578 16.611729
782 8 1 0 5.428347 17.832353 16.497263
783 8 1 0 5.471052 17.955129 16.382797
784 8 1 0 5.513757 18.077904 16.268331
785 8 1 0 5.556462 18.20068 16.153865
786 8 1 0 5.599167 18.323455 16.039399
787 8 1 0 5.641872 18.446231 15.924933
788 8 1 0 5.684576 18.569006 15.810467
789 8 1 0 5.727281 18.691782 15.696001
790 8 1 0 5.769986 18.814557 15.581535
791 8 1 0 5.812691 18.937333 15.467069
792 8 1 0 5.855396 19.060108 15.352603
793 8 1 0 5.898101 19.182884 15.238136
794 8 1 0 5.940806 19.305659 15.12367
795 8 1 0 5.98351 19.428435 15.009204
796 8 1 0 6.026215 19.55121 14.894738
797 8 1 0 6.06892 19.673986 14.780272
798 8 1 0 6.111625 19.796761 14.665806
799 8 1 0 6.15433 19.919536 14.55134
800 8 1 0 6.197035 20.042312 14.436874
801 9 1 0 17.204456 17.020532 12.970455
802 9 1 0 17.149953 16.934969 12.830069
803 9 1 0 17.095451 16.849405 12.689683
804 9 1 0 17.040948 16.763841 12.549297
805 9 1 0 16.986445 16.678277 12.408911
806 9 1 0 16.931942 16.592713 12.268525
807 9 1 0 16.877439 16.50715 12.128139
808 9 1 0 16.822936 16.421586 11.987753
809 9 1 0 16.768433 16.336022 11.847366
810 9 1 0 16.71393 16.250458 11.70698
811 9 1 0 16.659427 16.164894 11.566594
812 9 1 0 16.604924 16.07933 11.426208
813 9 1 0 16.550421 15.993767 11.285822
814 9 1 0 16.495918 15.908203 11.145436
815 9 1 0 16.441415 15.822639 11.00505
816 9 1 0 16.386912 15.737075 10.864663
817 9 1 0 16.33241 15.651511 10.724277
818 9 1 0 16.277907 15.565948 10.583891
819 9 1 0 16.223404 15.480384 10.443505
820 9 1 0 16.168901 15.39482 10.303119
821 9 1 0 16.114398 15.309256 10.162733
822 9 1 0 16.059895 15.223692 10.022347
823 9 1 0 16.005392 15.138129 9.881961
824 9 1 0 15.950889 15.052565 9.741574
825 9 1 0 15.896386 14.967001 9.601188
826 9 1 0 15.841883 14.881437 9.460802
827 9 1 0 15.78738 14.795873 9.320416
828 9 1 0 15.732877 14.71031 9.18003
829 9 1 0 15.678374 14.624746 9.039644
830 9 1 0 15.623872 14.539182 8.899258
831 9 1 0 15.569369 14.453618 8.758872
832 9 1 0 15.514866 14.368054 8.618485
833 9 1 0 15.460363 14.282491 8.478099
834 9 1 0 15.40586 14.196927 8.337713
835 9 1 0 15.351357 14.111363 8.197327
836 9 1 0 15.296854 14.025799 8.056941
837 9 1 0 15.242351 13.940235 7.916555
838 9 1 0 15.187848 13.854671 7.776169
839 9 1 0 15.133345 13.769108 7.635782
840 9 1 0 15.078842 13.683544 7.495396
841 9 1 0 15.024339 13.59798 7.35501
842 9 1 0 14.969836 13.512416 7.214624
843 9 1 0 14.915333 13.426852 7.074238
844 9 1 0 14.860831 13.341289 6.933852
845 9 1 0 14.806328 13.255725 6.793466
846 9 1 0 14.751825 13.170161 6.65308
847 9 1 0 14.697322 13.084597 6.512693
848 9 1 0 14.642819 12.999033 6.372307
849 9 1 0 14.588316 12.91347 6.231921
850 9 1 0 14.533813 12.827906 6.091535
851 9 1 0 14.375328 18.458956 7.440233
852 9 1 0 14.37132 18.375985 7.288247
853 9 1 0 14.367312 18.293014 7.136261
854 9 1 0 14.363303 18.210043 6.984276
855 9 1 0 14.359295 18.127072 6.83229
856 9 1 0 14.355287 18.0441 6.680304
857 9 1 0 14.351278 17.961129 6.528318
858 9 1 0 14.34727 17.878158 6.376332
859 9 1 0 14.343262 17.795187 6.224346
860 9 1 0 14.339254 17.712216 6.07236
861 9 1 0 14.335245 17.629244 5.920374
862 9 1 0 14.331237 17.546273 5.768388
863 9 1 0 14.327229 17.463302 5.616402
864 9 1 0 14.32322 17.380331 5.464417
865 9 1 0 14.319212 17.297359 5.312431
866 9 1 0 14.315204 17.214388 5.160445
867 9 1 0 14.311195 17.131417 5.008459
868 9 1 0 14.307187 17.048446 4.856473
869 9 1 0 14.303179 16.965475 4.704487
870 9 1 0 14.29917 16.882503 4.552501
871 9 1 0 14.295162 16.799532 4.400515
872 9 1 0 14.291154 16.716561 4.248529
873 9 1 0 14.287145 16.63359 4.096544
874 9 1 0 14.283137 16.550619 3.944558
875 9 1 0 14.279129 16.467647 3.792572
876 9 1 0 14.27512 16.384676 3.640586
877 9 1 0 14.271112 16.301705 3.4886
878 9 1 0 14.267104 16.218734 3.336614
879 9 1 0 14.263095 16.135763 3.184628
880 9 1 0 14.259087 16.052791 3.032642
881 9 1 0 14.255079 15.96982 2.880656
882 9 1 0 14.25107 15.886849 2.728671
883 9 1 0 14.247062 15.803878 2.576685
884 9 1 0 14.243054 15.720906 2.424699
885 9 1 0 14.239045 15.637935 2.272713
886 9 1 0 14.235037 15.554964 2.120727
887 9 1 0 14.231029 15.471993 1.968741
888 9 1 0 14.22702 15.389022 1.816755
889 9 1 0 14.223012 15.30605 1.664769
890 9 1 0 14.219004 15.223079 1.512783
891 9 1 0 14.214995 15.140108 1.360797
892 9 1 0 14.210987 15.057137 1.208812
893 9 1 0 14.206979 14.974166 1.056826
894 9 1 0 14.20297 14.891194 0.90484
895 9 1 0 14.198962 14.808223 0.752854
896 9 1 0 14.194954 14.725252 0.600868
897 9 1 0 14.190946 14.642281 0.448882
898 9 1 0 14.186937 14.55931 0.296896
899 9 1 0 14.182929 14.476338 0.14491
900 9 1 0 14.178921 14.393367 -0.007076
901 10 1 0 6.242602 19.016797 6.131009
902 10 1 0 6.302557 18.913843 6.005288
903 10 1 0 6.362511 18.81089 5.879566
904 10 1 0 6.422466 18.707936 5.753844
905 10 1 0 6.482421 18.604983 5.628122
906 10 1 0 6.542376 18.502029 5.5024
907 10 1 0 6.602331 18.399076 5.376678
908 10 1 0 6.662285 18.296122 5.250956
909 10 1 0 6.72224 18.193169 5.125234
910 10 1 0 6.782195 18.090215 4.999513
911 10 1 0 6.84215 17.987262 4.873791
912 10 1 0 6.902104 17.884308 4.748069
913 10 1 0 6.962059 17.781354 4.622347
914 10 1 0 7.022014 17.678401 4.496625
915 10 1 0 7.081969 17.575447 4.370903
916 10 1 0 7.141924 17.472494 4.245181
917 10 1 0 7.201878 17.36954 4.119459
918 10 1 0 7.261833 17.266587 3.993738
919 10 1 0 7.321788 17.163633 3.868016
920 10 1 0 7.381743 17.06068 3.742294
921 10 1 0 7.441698 16.957726 3.616572
922 10 1 0 7.501652 16.854773 3.49085
923 10 1 0 7.561607 16.751819 3.365128
924 10 1 0 7.621562 16.648865 3.239406
925 10 1 0 7.681517 16.545912 3.113684
926 10 1 0 7.741471 16.442958 2.987962
927 10 1 0 7.801426 16.340005 2.862241
928 10 1 0 7.861381 16.237051 2.736519
929 10 1 0 7.921336 16.134098 2.610797
930 10 1 0 7.981291 16.031144 2.485075
931 10 1 0 8.041245 15.928191 2.359353
932 10 1 0 8.1012 15.825237 2.233631
933 10 1 0 8.161155 15.722284 2.107909
934 10 1 0 8.22111 15.61933 1.982187
935 10 1 0 8.281064 15.516376 1.856466
936 10 1 0 8.341019 15.413423 1.730744
937 10 1 0 8.400974 15.310469 1.605022
938 10 1 0 8.460929 15.207516 1.4793
939 10 1 0 8.520884 15.104562 1.353578
940 10 1 0 8.580838 15.001609 1.227856
941 10 1 0 8.640793 14.898655 1.102134
942 10 1 0 8.700748 14.795702 0.976412
943 10 1 0 8.760703 14.692748 0.850691
944 10 1 0 8.820658 14.589795 0.724969
945 10 1 0 8.880612 14.486841 0.599247
946 10 1 0 8.940567 14.383887 0.473525
947 10 1 0 9.000522 14.280934 0.347803
948 10 1 0 9.060477 14.17798 0.222081
949 10 1 0 9.120431 14.075027 0.096359
950 10 1 0 9.180386 13.972073 -0.029363
951 10 1 0 13.845649 7.904203 13.555972
952 10 1 0 13.88331 7.966467 13.398795
953 10 1 0 13.92097 8.028731 13.241617
954 10 1 0 13.958631 8.090996 13.084439
955 10 1 0 13.996291 8.15326 12.927261
956 10 1 0 14.033952 8.215524 12.770083
957 10 1 0 14.071612 8.277788 12.612906
958 10 1 0 14.109273 8.340052 12.455728
959 10 1 0 14.146933 8.402316 12.29855
960 10 1 0 14.184594 8.464581 12.141372
961 10 1 0 14.222254 8.526845 11.984194
962 10 1 0 14.259915 8.589109 11.827017
963 10 1 0 14.297575 8.651373 11.669839
964 10 1 0 14.335236 8.713637 11.512661
965 10 1 0 14.372896 8.775901 11.355483
966 10 1 0 14.410557 8.838166 11.198305
967 10 1 0 14.448217 8.90043 11.041128
968 10 1 0 14.485878 8.962694 10.88395
969 10 1 0 14.523538 9.024958 10.726772
970 10 1 0 14.561199 9.087222 10.569594
971 10 1 0 14.598859 9.149486 10.412416
972 10 1 0 14.63652 9.211751 10.255239
973 10 1 0 14.67418 9.274015 10.098061
974 10 1 0 14.711841 9.336279 9.940883
975 10 1 0 14.749501 9.398543 9.783705
976 10 1 0 14.787162 9.460807 9.626527
977 10 1 0 14.824822 9.523071 9.46935
978 10 1 0 14.862483 9.585336 9.312172
979 10 1 0 14.900143 9.6476 9.154994
980 10 1 0 14.937804 9.709864 8.997816
981 10 1 0 14.975464 9.772128 8.840638
982 10 1 0 15.013125 9.834392 8.683461
983 10 1 0 15.050785 9.896656 8.526283
984 10 1 0 15.088446 9.958921 8.369105
985 10 1 0 15.126106 10.021185 8.211927
986 10 1 0 15.163767 10.083449 8.054749
987 10 1 0 15.201427 10.145713 7.897572
988 10 1 0 15.239088 10.207977 7.740394
989 10 1 0 15.276748 10.270241 7.583216
990 10 1 0 15.314409 10.332506 7.426038
991 10 1 0 15.352069 10.39477 7.26886
992 10 1 0 15.38973 10.457034 7.111683
993 10 1 0 15.42739 10.519298 6.954505
994 10 1 0 15.465051 10.581562 6.797327
995 10 1 0 15.502711 10.643826 6.640149
996 10 1 0 15.540372 10.706091 6.482971
997 10 1 0 15.578032 10.768355 6.325794
998 10 1 0 15.615693 10.830619 6.168616
999 10 1 0 15.653353 10.892883 6.011438
1000 10 1 0 15.691014 10.955147 5.85426
1001 11 1 0 12.993226 10.825619 3.047489
1002 11 1 0 12.836951 10.887263 3.005321
1003 11 1 0 12.680676 10.948907 2.963152
1004 11 1 0 12.524401 11.010551 2.920984
1005 11 1 0 12.368126 11.072195 2.878816
1006 11 1 0 12.211851 11.133839 2.836647
1007 11 1 0 12.055577 11.195483 2.794479
1008 11 1 0 11.899302 11.257128 2.752311
1009 11 1 0 11.743027 11.318772 2.710143
1010 11 1 0 11.586752 11.380416 2.667974
1011 11 1 0 11.430477 11.44206 2.625806
1012 11 1 0 11.274202 11.503704 2.583638
1013 11 1 0 11.117927 11.565348 2.541469
1014 11 1 0 10.961652 11.626992 2.499301
1015 11 1 0 10.805377 11.688636 2.457133
1016 11 1 0 10.649103 11.75028 2.414965
1017 11 1 0 10.492828 11.811925 2.372796
1018 11 1 0 10.336553 11.873569 2.330628
1019 11 1 0 10.180278 11.935213 2.28846
1020 11 1 0 10.024003 11.996857 2.246291
1021 11 1 0 9.867728 12.058501 2.204123
1022 11 1 0 9.711453 12.120145 2.161955
1023 11 1 0 9.555178 12.181789 2.119786
1024 11 1 0 9.398903 12.243433 2.077618
1025 11 1 0 9.242629 12.305077 2.03545
1026 11 1 0 9.086354 12.366721 1.993282
1027 11 1 0 8.930079 12.428366 1.951113
1028 11 1 0 8.773804 12.49001 1.908945
1029 11 1 0 8.617529 12.551654 1.866777
1030 11 1 0 8.461254 12.613298 1.824608
1031 11 1 0 8.304979 12.674942 1.78244
1032 11 1 0 8.148704 12.736586 1.740272
1033 11 1 0 7.99243 12.79823 1.698104
1034 11 1 0 7.836155 12.859874 1.655935
1035 11 1 0 7.67988 12.921518 1.613767
1036 11 1 0 7.523605 12.983163 1.571599
1037 11 1 0 7.36733 13.044807 1.52943
1038 11 1 0 7.211055 13.106451 1.487262
1039 11 1 0 7.05478 13.168095 1.445094
1040 11 1 0 6.898505 13.229739 1.402925
1041 11 1 0 6.74223 13.291383 1.360757
1042 11 1 0 6.585956 13.353027 1.318589
1043 11 1 0 6.429681 13.414671 1.276421
1044 11 1 0 6.273406 13.476315 1.234252
1045 11 1 0 6.117131 13.537959 1.192084
1046 11 1 0 5.960856 13.599604 1.149916
1047 11 1 0 5.804581 13.661248 1.107747
1048 11 1 0 5.648306 13.722892 1.065579
1049 11 1 0 5.492031 13.784536 1.023411
1050 11 1 0 5.335757 13.84618 0.981242
1051 11 1 0 11.079688 -0.055604 7.921999
1052 11 1 0 11.151163 0.067656 8.020479
1053 11 1 0 11.222638 0.190916 8.118959
1054 11 1 0 11.294113 0.314176 8.217439
1055 11 1 0 11.365587 0.437436 8.315919
1056 11 1 0 11.437062 0.560696 8.414399
1057 11 1 0 11.508537 0.683956 8.512879
1058 11 1 0 11.580012 0.807216 8.611359
1059 11 1 0 11.651487 0.930476 8.709839
1060 11 1 0 11.722961 1.053736 8.808319
1061 11 1 0 11.794436 1.176996 8.906799
1062 11 1 0 11.865911 1.300256 9.00528
1063 11 1 0 11.937386 1.423516 9.10376
1064 11 1 0 12.008861 1.546776 9.20224
1065 11 1 0 12.080335 1.670036 9.30072
1066 11 1 0 12.15181 1.793296 9.3992
1067 11 1 0 12.223285 1.916556 9.49768
1068 11 1 0 12.29476 2.039816 9.59616
1069 11 1 0 12.366235 2.163076 9.69464
1070 11 1 0 12.437709 2.286336 9.79312
1071 11 1 0 12.509184 2.409596 9.8916
1072 11 1 0 12.580659 2.532856 9.99008
1073 11 1 0 12.652134 2.656116 10.08856
1074 11 1 0 12.723608 2.779376 10.18704
1075 11 1 0 12.795083 2.902637 10.28552
1076 11 1 0 12.866558 3.025897 10.384
1077 11 1 0 12.938033 3.149157 10.48248
1078 11 1 0 13.009508 3.272417 10.58096
1079 11 1 0 13.080982 3.395677 10.67944
1080 11 1 0 13.152457 3.518937 10.77792
1081 11 1 0 13.223932 3.642197 10.8764
1082 11 1 0 13.295407 3.765457 10.974881
1083 11 1 0 13.366882 3.888717 11.073361
1084 11 1 0 13.438356 4.011977 11.171841
1085 11 1 0 13.509831 4.135237 11.270321
1086 11 1 0 13.581306 4.258497 11.368801
1087 11 1 0 13.652781 4.381757 11.467281
1088 11 1 0 13.724256 4.505017 11.565761
1089 11 1 0 13.79573 4.628277 11.664241
1090 11 1 0 13.867205 4.751537 11.762721
1091 11 1 0 13.93868 4.874797 11.861201
1092 11 1 0 14.010155 4.998057 11.959681
1093 11 1 0 14.081629 5.121317 12.058161
1094 11 1 0 14.153104 5.244577 12.156641
1095 11 1 0 14.224579 5.367837 12.255121
1096 11 1 0 14.296054 5.491097 12.353601
1097 11 1 0 14.367529 5.614357 12.452081
1098 11 1 0 14.439003 5.737617 12.550561
1099 11 1 0 14.510478 5.860877 12.649041
1100 11 1 0 14.581953 5.984137 12.747521
1101 12 1 0 4.408283 11.278301 6.604907
1102 12 1 0 4.440169 11.399621 6.485472
1103 12 1 0 4.472054 11.520941 6.366037
1104 12 1 0 4.50394 11.642261 6.246601
1105 12 1 0 4.535825 11.763581 6.127166
1106 12 1 0 4.567711 11.8849 6.007731
1107 12 1 0 4.599596 12.00622 5.888296
1108 12 1 0 4.631482 12.12754 5.76886
1109 12 1 0 4.663368 12.24886 5.649425
1110 12 1 0 4.695253 12.37018 5.52999
1111 12 1 0 4.727139 12.4915 5.410554
1112 12 1 0 4.759024 12.61282 5.291119
1113 12 1 0 4.79091 12.73414 5.171684
1114 12 1 0 4.822795 12.85546 5.052248
1115 12 1 0 4.854681 12.97678 4.932813
1116 12 1 0 4.886566 13.0981 4.813378
1117 12 1 0 4.918452 13.219419 4.693943
1118 12 1 0 4.950337 13.340739 4.574507
1119 12 1 0 4.982223 13.462059 4.455072
1120 12 1 0 5.014108 13.583379 4.335637
1121 12 1 0 5.045994 13.704699 4.216201
1122 12 1 0 5.077879 13.826019 4.096766
1123 12 1 0 5.109765 13.947339 3.977331
1124 12 1 0 5.14165 14.068659 3.857895
1125 12 1 0 5.173536 14.189979 3.73846
1126 12 1 0 5.205421 14.311299 3.619025
1127 12 1 0 5.237307 14.432619 3.499589
1128 12 1 0 5.269193 14.553939 3.380154
1129 12 1 0 5.301078 14.675258 3.260719
1130 12 1 0 5.332964 14.796578 3.141284
1131 12 1 0 5.364849 14.917898 3.021848
1132 12 1 0 5.396735 15.039218 2.902413
1133 12 1 0 5.42862 15.160538 2.782978
1134 12 1 0 5.460506 15.281858 2.663542
1135 12 1 0 5.492391 15.403178 2.544107
1136 12 1 0 5.524277 15.524498 2.424672
1137 12 1 0 5.556162 15.645818 2.305236
1138 12 1 0 5.588048 15.767138 2.185801
1139 12 1 0 5.619933 15.888458 2.066366
1140 12 1 0 5.651819 16.009777 1.94693
1141 12 1 0 5.683704 16.131097 1.827495
1142 12 1 0 5.71559 16.252417 1.70806
1143 12 1 0 5.747475 16.373737 1.588625
1144 12 1 0 5.779361 16.495057 1.469189
1145 12 1 0 5.811247 16.616377 1.349754
1146 12 1 0 5.843132 16.737697 1.230319
1147 12 1 0 5.875018 16.859017 1.110883
1148 12 1 0 5.906903 16.980337 0.991448
1149 12 1 0 5.938789 17.101657 0.872013
1150 12 1 0 5.970674 17.222977 0.752577
1151 12 1 0 1.549054 -0.020102 0.092645
1152 12 1 0 1.623983 0.068123 0.221494
1153 12 1 0 1.698912 0.156348 0.350343
1154 12 1 0 1.773841 0.244573 0.479192
1155 12 1 0 1.84877 0.332798 0.60804
1156 12 1 0 1.923699 0.421023 0.736889
1157 12 1 0 1.998628 0.509248 0.865738
1158 12 1 0 2.073557 0.597473 0.994586
1159 12 1 0 2.148486 0.685698 1.123435
1160 12 1 0 2.223415 0.773923 1.252284
1161 12 1 0 2.298344 0.862148 1.381132
1162 12 1 0 2.373273 0.950373 1.509981
1163 12 1 0 2.448202 1.038598 1.63883
1164 12 1 0 2.523132 1.126823 1.767678
1165 12 1 0 2.598061 1.215048 1.896527
1166 12 1 0 2.67299 1.303273 2.025376
1167 12 1 0 2.747919 1.391498 2.154225
1168 12 1 0 2.822848 1.479723 2.283073
1169 12 1 0 2.897777 1.567948 2.411922
1170 12 1 0 2.972706 1.656173 2.540771
1171 12 1 0 3.047635 1.744398 2.669619
